[0.016s] Invoking command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo -- -j2 -l2
[0.104s] [ 25%] Built target turtlebot3_drive
[0.153s] [ 50%] Built target obstacle1
[0.174s] [ 75%] Built target obstacle2
[0.199s] [100%] Built target obstacles
[0.327s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.328s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.333s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.334s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.334s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.336s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.339s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.340s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.341s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.342s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.343s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.343s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.344s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.345s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.347s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.348s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.349s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.350s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.351s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.352s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.353s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.354s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.355s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.356s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.357s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.358s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.358s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.359s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.360s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.361s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.362s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.363s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.364s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.365s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.366s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.367s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.368s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.376s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.377s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.377s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.378s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.380s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.384s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.384s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.385s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.385s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.386s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.386s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.387s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.387s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.388s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.388s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.389s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.391s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.392s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.393s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.393s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.394s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.394s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.395s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.395s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.396s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.397s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.397s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.399s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.421s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.422s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.422s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.423s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.423s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.428s] Invoked command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo
